[22May2025 02:48:52.228] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[22May2025 02:48:52.233] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[22May2025 02:48:54.829] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[22May2025 02:48:54.893] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Sagon4/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[22May2025 02:48:55.570] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon4/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[22May2025 02:48:55.572] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon4/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[22May2025 02:48:55.573] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon4/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[22May2025 02:48:55.574] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Sagon4/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[22May2025 02:48:56.653] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[22May2025 02:48:56.655] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/Sagon4/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[22May2025 02:48:56.655] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 28 dependencies adding them to mods collection
[22May2025 02:49:01.259] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[22May2025 02:49:01.409] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[22May2025 02:49:01.898] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[22May2025 02:49:02.184] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.2+mc1.20.1: 87 options available, 0 override(s) found
[22May2025 02:49:02.185] [main/INFO] [ModernFix/]: Applying Nashorn fix
[22May2025 02:49:02.227] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[22May2025 02:49:02.451] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 186 options available, 0 override(s) found
[22May2025 02:49:02.498] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[22May2025 02:49:02.562] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[22May2025 02:49:02.743] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[22May2025 02:49:02.804] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[22May2025 02:49:02.873] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[22May2025 02:49:03.257] [main/INFO] [Puzzles Lib/]: Loading 141 mods:
	- aiimprovements 0.5.2
[22May2025 02:49:39.236] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:39.236] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:39.237] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:39.237] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:39.237] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:39.237] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:39.237] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:39.237] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:39.237] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:39.237] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:39.237] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:39.237] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:39.238] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:39.238] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:39.238] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:39.238] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:39.238] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:39.238] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:39.238] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:39.238] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:39.239] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:39.239] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:39.239] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:39.239] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:39.239] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:39.239] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:39.239] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:39.239] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:39.240] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:39.240] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:39.240] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:39.240] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:39.240] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:39.240] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:39.240] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:39.241] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:39.241] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:39.241] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:39.241] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:39.241] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:39.241] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:39.241] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:39.242] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:39.242] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:39.244] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:39.244] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:39.244] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:39.244] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:39.244] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:39.244] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:39.245] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:39.245] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:39.245] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:39.245] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:39.245] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:39.245] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:39.246] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:39.246] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:39.246] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:39.246] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:39.246] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:39.246] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:39.247] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:39.247] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:39.247] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:39.247] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:39.247] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:39.247] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:39.248] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:39.248] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:39.248] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:39.248] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:39.248] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:39.248] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:39.249] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:39.249] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:39.249] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:39.249] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:39.272] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [radium] Found status: AHEAD Current: 0.12.4+git.26c9d8e Target: null
[22May2025 02:49:39.272] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/mutantmonsters.json
[22May2025 02:49:39.286] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mutantmonsters] Found status: UP_TO_DATE Current: 8.0.7 Target: null
[22May2025 02:49:39.286] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/universalbonemeal.json
[22May2025 02:49:39.300] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [universalbonemeal] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[22May2025 02:49:39.300] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[22May2025 02:49:39.445] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Found status: BETA Current: 21.0.4 Target: 21.0.4
[22May2025 02:49:39.445] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [obscure_api] Starting version check at https://raw.githubusercontent.com/ObscuriaLithium/Home/main/obscure_api/versions.json
[22May2025 02:49:39.458] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was NUMBER at line 1 column 4 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[22May2025 02:49:39.459] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Starting version check at https://updates.blamejared.com/get?n=clumps&gv=1.20.1
[22May2025 02:49:39.602] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [clumps] Found status: BETA Current: 12.0.0.4 Target: 12.0.0.4
[22May2025 02:49:39.603] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [journeymap] Starting version check at https://forge.curseupdate.com/32274/journeymap
[22May2025 02:49:39.760] [main/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[22May2025 02:49:39.875] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [journeymap] Found status: UP_TO_DATE Current: 5.10.3 Target: null
[22May2025 02:49:39.875] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [catalogue] Starting version check at https://mrcrayfish.com/modupdatejson?id=catalogue
[22May2025 02:49:39.904] [Forge Version Check/WARN] [net.minecraftforge.fml.VersionChecker/]: Failed to process update information
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:1226) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1124) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1034) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:969) ~[gson-2.10.jar%2372!/:?]
	at net.minecraftforge.fml.VersionChecker$1.process(VersionChecker.java:183) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.VersionChecker$1.run(VersionChecker.java:114) ~[fmlcore-1.20.1-47.3.7.jar%23366!/:?]
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:393) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:182) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.internal.bind.MapTypeAdapterFactory$Adapter.read(MapTypeAdapterFactory.java:144) ~[gson-2.10.jar%2372!/:?]
	at com.google.gson.Gson.fromJson(Gson.java:1214) ~[gson-2.10.jar%2372!/:?]
	... 6 more
[22May2025 02:49:39.906] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/puzzlesaccessapi.json
[22May2025 02:49:39.923] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [puzzlesaccessapi] Found status: BETA Current: 20.1.1 Target: null
[22May2025 02:49:39.923] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[22May2025 02:49:39.940] [main/INFO] [ModernFix/]: Bypassed Mojang DFU
[22May2025 02:49:40.158] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.3.7 Target: 47.4.0
[22May2025 02:49:40.159] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [voicechat] Starting version check at https://update.maxhenkel.de/forge/voicechat
[22May2025 02:49:40.449] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:40.449] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:40.450] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:40.450] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:40.450] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:40.450] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:40.451] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:40.451] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:40.451] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:40.451] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:40.452] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:40.452] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:40.452] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:40.452] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:40.452] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:40.452] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:40.453] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:40.453] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:40.453] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:40.453] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:40.454] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:40.454] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:40.454] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:40.454] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:40.455] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:40.455] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:40.455] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:40.455] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:40.456] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:40.456] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:40.456] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:40.456] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:40.457] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:40.457] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:40.457] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:40.457] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:40.458] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:40.458] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:40.458] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:40.458] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:40.458] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:40.458] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:40.459] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:40.459] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:40.459] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:40.459] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:40.459] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:40.460] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:40.460] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:40.460] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:40.460] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:40.460] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:40.461] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:40.461] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:40.461] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:40.461] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:40.461] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:40.461] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:40.462] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:40.462] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:40.462] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:40.462] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:40.462] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:40.462] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:40.463] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:40.463] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:40.463] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[22May2025 02:49:40.463] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[22May2025 02:49:40.463] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
